Uncaught exception,[0, 0, 6, 222],3.0,[13.513513513513514, 0, 0.0, 0],0.0
Uninitialized scalar field,[0, 0, 400, 2783],200.0,[55.75, 0, 32.33920229967661, 0],16.169601149838304
Dereference before null check,[41, 258, 444, 516],351.0,[65.85365853658537, 23.837209302325583, 58.108108108108105, 30.620155038759687],44.364131573433895
Data race condition,[2, 4, 80, 371],42.0,[50.0, 14.555256064690028, 26.25, 0.0],20.402628032345014
Wrapper object use after free,[0, 0, 2, 9],1.0,[44.44444444444444, 0, 0.0, 0],0.0
Logically dead code,[145, 1043, 1418, 3093],1230.5,[39.310344827586206, 16.713681241184766, 26.558005752636625, 1.6812156482379566],21.635843496910695
Invalid iterator comparison,[0, 0, 0, 5],0.0,[80.0, 0, 0, 0],0.0
Iterator container mismatch,[0, 0, 0, 6],0.0,[100.0, 0, 0, 0],0.0
Use of untrusted string value,[12, 15, 24, 31],19.5,[25.0, 4.166666666666666, 20.0, 12.903225806451612],16.451612903225808
Using invalid iterator,[0, 0, 14, 31],7.0,[71.42857142857143, 0, 3.225806451612903, 0],1.6129032258064515
Array compared against 0,[2, 15, 18, 106],16.5,[16.666666666666664, 24.528301886792452, 20.0, 100.0],22.264150943396224
Uninitialized scalar variable,[57, 57, 348, 1205],202.5,[45.614035087719294, 17.925311203319502, 39.08045977011494, 82.45614035087719],42.347247428917115
Copy into fixed size buffer,[4, 36, 40, 388],38.0,[60.0, 1.2886597938144329, 33.33333333333333, 75.0],46.666666666666664
Operands don't affect result,[14, 105, 816, 2083],460.5,[21.428571428571427, 8.088235294117647, 40.95238095238095, 1.1521843494959194],14.758403361344538
Unchecked dynamic_cast,[0, 0, 0, 34],0.0,[32.35294117647059, 0, 0, 0],0.0
Missing break in switch,[26, 124, 242, 1052],183.0,[17.741935483870968, 8.650190114068442, 57.438016528925615, 34.61538461538461],26.17866004962779
Unused value,[18, 130, 170, 920],150.0,[33.33333333333333, 18.478260869565215, 48.8235294117647, 20.76923076923077],27.05128205128205
Argument cannot be negative,[17, 27, 30, 38],28.5,[36.666666666666664, 11.11111111111111, 26.31578947368421, 70.58823529411765],31.49122807017544
Untrusted pointer read,[5, 8, 44, 47],26.0,[0.0, 0.0, 0.0, 12.5],0.0
Dereference null return value,[48, 149, 315, 474],232.0,[27.083333333333332, 18.354430379746837, 54.285714285714285, 41.61073825503356],34.34703579418345
Unchecked return value,[199, 292, 846, 1656],569.0,[31.155778894472363, 15.881642512077295, 36.997635933806144, 33.9041095890411],32.52994424175673
Assign instead of compare,[1, 2, 4, 11],3.0,[0.0, 0.0, 63.63636363636363, 100.0],31.818181818181817
Structurally dead code,[24, 86, 155, 452],120.5,[58.333333333333336, 21.29032258064516, 26.10619469026549, 10.465116279069768],23.698258635455325
Unrecoverable parse warning,[2, 6, 151, 18067],78.5,[16.666666666666664, 0.022139812918580838, 1.9867549668874174, 0.0],1.004447389902999
Big parameter passed by value,[19, 20, 58, 208],39.0,[54.807692307692314, 5.0, 39.6551724137931, 10.526315789473683],25.090744101633394
Waiting while holding a lock,[0, 0, 2, 10],1.0,[100.0, 0.0, 0, 0],0.0
Missing unlock,[2, 7, 24, 138],15.5,[0.0, 8.695652173913043, 37.5, 28.57142857142857],18.633540372670808
Dereference after null check,[89, 97, 809, 1078],453.0,[58.42696629213483, 20.27194066749073, 19.20222634508349, 48.45360824742268],34.3627744574567
Unintentional integer overflow,[9, 31, 32, 366],31.5,[40.625, 20.21857923497268, 64.51612903225806, 22.22222222222222],31.42361111111111
Division or modulo by zero,[5, 24, 61, 325],42.5,[41.66666666666667, 15.384615384615385, 47.540983606557376, 40.0],40.833333333333336
Uninitialized pointer field,[0, 0, 127, 1048],63.5,[50.39370078740157, 0, 36.92748091603054, 0],18.46374045801527
Result is not floating-point,[0, 5, 17, 48],11.0,[52.94117647058824, 20.0, 35.41666666666667, 0],27.708333333333336
Non-virtual destructor,[0, 0, 3, 9],1.5,[33.33333333333333, 0, 11.11111111111111, 0],5.555555555555555
Constant expression result,[3, 4, 4, 41],4.0,[50.0, 33.33333333333333, 75.0, 41.46341463414634],45.73170731707317
Resource leak,[74, 831, 1159, 1357],995.0,[58.108108108108105, 23.382226056945644, 45.467943994104644, 23.465703971119133],34.466823982611885
Missing move assignment operator,[0, 0, 33, 82],16.5,[81.81818181818183, 0, 1.2195121951219512, 0],0.6097560975609756
Nesting level does not match indentation,[0, 6, 7, 18],6.5,[100.0, 72.22222222222221, 66.66666666666666, 0],69.44444444444443
Parse warning,[5, 21, 77, 97],49.0,[80.0, 23.809523809523807, 10.38961038961039, 1.0309278350515463],17.099567099567096
Untrusted value as argument,[35, 36, 77, 197],56.5,[8.571428571428571, 11.16751269035533, 2.7777777777777777, 7.792207792207792],8.181818181818182
Mixing enum types,[5, 20, 69, 315],44.5,[40.0, 18.095238095238095, 34.78260869565217, 35.0],34.891304347826086
Unsigned compared against 0,[16, 18, 74, 316],46.0,[27.77777777777778, 22.468354430379748, 6.25, 5.405405405405405],14.359177215189874
Various,[116, 284, 285, 356],284.5,[19.82758620689655, 10.56338028169014, 32.631578947368425, 22.191011235955056],21.009298721425804
'Constant' variable guards dead code,[4, 4, 60, 143],32.0,[0.0, 13.286713286713287, 40.0, 25.0],19.143356643356643
Printf arg count mismatch,[0, 0, 1, 21],0.5,[4.761904761904762, 0, 100.0, 0],2.380952380952381
Self assignment,[1, 6, 12, 73],9.0,[0.0, 15.068493150684931, 66.66666666666666, 0.0],7.534246575342466
Calling risky function,[2, 12, 193, 222],102.5,[0.0, 0.0, 5.8558558558558556, 34.715025906735754],2.9279279279279278
Failed to override method,[0, 0, 16, 33],8.0,[75.0, 0, 3.0303030303030303, 0],1.5151515151515151
Uninitialized pointer read,[4, 25, 116, 151],70.5,[25.0, 26.490066225165563, 32.758620689655174, 92.0],29.62434345741037
Not restoring ostream format,[0, 0, 1, 3],0.5,[0.0, 0, 66.66666666666666, 0],0.0
Printf arg type mismatch,[4, 18, 20, 23],19.0,[56.52173913043478, 50.0, 50.0, 75.0],53.26086956521739
Out-of-bounds read,[8, 45, 83, 722],64.0,[46.666666666666664, 10.664819944598337, 24.096385542168676, 75.0],35.381526104417674
Improper use of negative value,[26, 85, 141, 163],113.0,[23.076923076923077, 29.447852760736197, 34.11764705882353, 9.219858156028367],26.26238791882964
Explicit null dereferenced,[26, 91, 681, 13425],386.0,[26.923076923076923, 17.180616740088105, 4.625698324022346, 27.472527472527474],22.051846831582516
Truncated stdio return value,[0, 0, 3, 3],1.5,[0.0, 0, 33.33333333333333, 0],0.0
Use of untrusted scalar value,[29, 30, 38, 280],34.0,[6.666666666666667, 3.214285714285714, 52.63157894736842, 13.793103448275861],10.229885057471265
Untrusted loop bound,[44, 53, 56, 58],54.5,[0.0, 2.272727272727273, 37.5, 16.9811320754717],9.626929674099486
String not null terminated,[4, 4, 7, 66],5.5,[25.0, 4.545454545454546, 14.285714285714285, 50.0],19.642857142857142
Insecure temporary file,[3, 10, 12, 22],11.0,[0.0, 25.0, 10.0, 22.727272727272727],16.363636363636363
Inferred misuse of enum,[0, 6, 24, 76],15.0,[16.666666666666664, 13.157894736842104, 45.83333333333333, 0],14.912280701754383
Ignoring number of bytes read,[7, 7, 10, 12],8.5,[30.0, 0.0, 42.857142857142854, 41.66666666666667],35.833333333333336
Time of check time of use,[2, 20, 28, 30],24.0,[0.0, 10.714285714285714, 16.666666666666664, 35.0],13.69047619047619
Wrong sizeof argument,[8, 9, 31, 109],20.0,[12.5, 16.51376146788991, 35.483870967741936, 88.88888888888889],25.99881621781592
Misused comma operator,[0, 0, 7, 3095],3.5,[0.0, 0, 0.12924071082390953, 0],0.0
Unchecked return value from library,[41, 53, 70, 76],61.5,[21.951219512195124, 10.526315789473683, 28.30188679245283, 40.0],25.12655315232398
Incorrect sizeof expression,[4, 9, 30, 31],19.5,[75.0, 12.903225806451612, 33.33333333333333, 60.0],46.666666666666664
Untrusted array index read,[1, 10, 38, 79],24.0,[0.0, 5.263157894736842, 0.0, 100.0],2.631578947368421
Read from pointer after free,[1, 2, 7, 104],4.5,[100.0, 31.73076923076923, 100.0, 0.0],65.86538461538461
Sizeof not portable,[1, 6, 13, 37],9.5,[0.0, 18.91891891891892, 50.0, 100.0],34.45945945945946
Logical vs. bitwise operator,[0, 3, 3, 90],3.0,[0.0, 3.3333333333333335, 33.33333333333333, 0],1.6666666666666667
Copy-paste error,[10, 13, 89, 93],51.0,[40.0, 27.956989247311824, 32.58426966292135, 61.53846153846154],36.29213483146067
Side effect in assertion,[4, 10, 27, 31],18.5,[0.0, 3.225806451612903, 44.44444444444444, 10.0],6.612903225806452
Useless call,[1, 5, 31, 116],18.0,[100.0, 9.67741935483871, 3.4482758620689653, 20.0],14.838709677419356
Out-of-bounds write,[4, 13, 22, 237],17.5,[18.181818181818183, 12.658227848101266, 23.076923076923077, 100.0],20.62937062937063
Missing return statement,[1, 4, 32, 796],18.0,[100.0, 18.75, 87.43718592964824, 0.0],53.09359296482412
Function address comparison,[0, 1, 3, 4],2.0,[100.0, 0, 0.0, 33.33333333333333],16.666666666666664
Overflowed array index read,[1, 1, 3, 14],2.0,[0.0, 21.428571428571427, 0.0, 100.0],10.714285714285714
Out-of-bounds access,[51, 121, 204, 1158],162.5,[17.647058823529413, 11.658031088082902, 19.607843137254903, 22.31404958677686],18.627450980392158
Identical code for different branches,[3, 3, 36, 109],19.5,[33.33333333333333, 20.18348623853211, 22.22222222222222, 66.66666666666666],27.777777777777775
Non-array delete for scalars,[0, 0, 3, 9],1.5,[100.0, 0, 44.44444444444444, 0],22.22222222222222
Bad bit shift operation,[9, 16, 198, 447],107.0,[11.11111111111111, 12.527964205816556, 6.25, 0.5050505050505051],8.680555555555555
Same on both sides,[3, 4, 16, 50],10.0,[50.0, 25.0, 56.00000000000001, 66.66666666666666],53.0
Integer overflowed argument,[2, 3, 5, 29],4.0,[0.0, 10.344827586206897, 0.0, 50.0],5.172413793103448
Division or modulo by float zero,[0, 5, 9, 11],7.0,[40.0, 33.33333333333333, 27.27272727272727, 0],30.303030303030297
Overflowed return value,[2, 3, 26, 249],14.5,[0.0, 8.032128514056225, 19.230769230769234, 50.0],13.63144887241273
Stray semicolon,[0, 4, 5, 49],4.5,[100.0, 2.0408163265306123, 0, 100.0],51.02040816326531
Unintended sign extension,[3, 3, 75, 341],39.0,[100.0, 8.504398826979472, 24.0, 33.33333333333333],28.666666666666664
Pointer to local outside scope,[2, 3, 22, 27],12.5,[0.0, 27.27272727272727, 25.925925925925924, 100.0],26.599326599326595
Untrusted pointer write,[0, 1, 1, 2],1.0,[0.0, 0.0, 0, 50.0],0.0
Arguments in wrong order,[1, 7, 20, 61],13.5,[0.0, 13.114754098360656, 15.0, 28.57142857142857],14.057377049180328
Untrusted array index write,[0, 0, 1, 1],0.5,[0.0, 0.0, 0, 0],0.0
Don't call,[0, 0, 0, 1],0.0,[100.0, 0, 0, 0],0.0
Evaluation order violation,[0, 2, 7, 16],4.5,[100.0, 37.5, 0, 42.857142857142854],40.17857142857143
Free of address-of expression,[2, 4, 17, 112],10.5,[0.0, 13.392857142857142, 5.88235294117647, 0.0],2.941176470588235
Dead default in switch,[6, 17, 23, 130],20.0,[16.666666666666664, 0.7692307692307693, 60.86956521739131, 41.17647058823529],28.921568627450977
Buffer not null terminated,[9, 15, 29, 346],22.0,[55.55555555555556, 10.404624277456648, 27.586206896551722, 60.0],41.57088122605364
Printf format string issue,[0, 0, 0, 1],0.0,[100.0, 0, 0, 0],0.0
Use after free,[5, 92, 102, 384],97.0,[100.0, 11.197916666666668, 37.254901960784316, 8.695652173913043],24.22640931372549
Allocation size mismatch,[0, 1, 6, 27],3.5,[0.0, 0.0, 66.66666666666666, 0],0.0
Resource leak in object,[0, 0, 6, 57],3.0,[83.33333333333334, 0, 10.526315789473683, 0],5.263157894736842
Double free,[6, 8, 9, 72],8.5,[16.666666666666664, 25.0, 33.33333333333333, 12.5],20.833333333333332
Extra sizeof expression,[0, 35, 55, 241],45.0,[0.0, 8.29875518672199, 0.0, 0],0.0
Allocation too small for type,[0, 0, 4, 413],2.0,[0.0, 1.937046004842615, 0, 0],0.0
Negative array index read,[3, 3, 8, 78],5.5,[33.33333333333333, 12.82051282051282, 25.0, 66.66666666666666],29.166666666666664
Unbounded source buffer,[1, 2, 2, 4],2.0,[100.0, 0.0, 25.0, 100.0],62.5
Readlink used insecurely,[0, 0, 2, 2],1.0,[100.0, 0.0, 0, 0],0.0
Negative array index write,[0, 2, 2, 13],2.0,[100.0, 30.76923076923077, 100.0, 0],65.38461538461539
Macro compares unsigned to 0,[3, 3, 9, 1581],6.0,[0.0, 11.57495256166983, 22.22222222222222, 100.0],16.898587391946027
Memset buffer size of 0,[0, 1, 4, 12],2.5,[0.0, 16.666666666666664, 25.0, 0],8.333333333333332
Memset fill truncated,[0, 1, 2, 6],1.5,[0.0, 0.0, 50.0, 0],0.0
Destination buffer too small,[0, 1, 2, 34],1.5,[0.0, 8.823529411764707, 0, 100.0],4.411764705882353
Array delete misuse,[0, 0, 0, 3],0.0,[0, 0, 0.0, 0],0.0
Write to pointer after free,[0, 0, 1, 5],0.5,[0, 0.0, 100.0, 0],0.0
Wrong operator used,[0, 1, 5, 26],3.0,[0, 19.230769230769234, 40.0, 100.0],29.615384615384617
Failure to restore non-local value,[0, 1, 35, 46],18.0,[0, 23.91304347826087, 20.0, 100.0],21.956521739130437
Missing comma in a string array initialization,[0, 0, 1, 3],0.5,[0, 100.0, 66.66666666666666, 0],33.33333333333333
Infinite loop,[0, 5, 21, 21],13.0,[0, 38.095238095238095, 23.809523809523807, 0.0],11.904761904761903
Missing varargs init or cleanup,[0, 2, 10, 18],6.0,[0, 20.0, 55.55555555555556, 50.0],35.0
Unintended comparison to logical negation,[0, 0, 6, 6],3.0,[0, 16.666666666666664, 16.666666666666664, 0],8.333333333333332
Explicit free of COM interface,[0, 0, 0, 66],0.0,[0, 0, 6.0606060606060606, 0],0.0
Empty virtual destructor,[0, 0, 0, 5],0.0,[0, 0, 0.0, 0],0.0
Insecure chroot,[0, 0, 0, 1],0.0,[0, 0, 0.0, 0],0.0
Pointless string comparison,[0, 0, 1, 3],0.5,[0, 0.0, 0.0, 0],0.0
Incorrect deallocator used,[0, 0, 9, 25],4.5,[0, 0.0, 44.0, 0],0.0
Value not atomically updated,[0, 1, 16, 100],8.5,[0, 12.0, 56.25, 0.0],6.0
Double unlock,[0, 2, 3, 40],2.5,[0, 0.0, 0.0, 50.0],0.0
Double lock,[0, 2, 23, 45],12.5,[0, 13.333333333333334, 4.3478260869565215, 0.0],2.1739130434782608
Wrong size argument,[0, 1, 13, 25],7.0,[0, 0.0, 53.84615384615385, 0.0],0.0
Thread deadlock,[0, 1, 11, 31],6.0,[0, 9.67741935483871, 54.54545454545454, 0.0],4.838709677419355
Reliance on integer endianness,[0, 3, 4, 60],3.5,[0, 13.333333333333334, 33.33333333333333, 100.0],23.333333333333332
Overflowed array index write,[0, 0, 2, 2],1.0,[0, 0.0, 50.0, 0],0.0
Incompatible cast,[0, 0, 0, 3],0.0,[0, 0, 66.66666666666666, 0],0.0
Missing parentheses,[0, 1, 3, 19],2.0,[0, 15.789473684210526, 100.0, 100.0],57.89473684210526
Free of array-typed value,[0, 2, 4, 18],3.0,[0, 38.88888888888889, 0.0, 0.0],0.0
Double close,[0, 0, 2, 6],1.0,[0, 0, 50.0, 100.0],25.0
Inequality comparison against NULL,[0, 0, 4, 5],2.0,[0, 0, 80.0, 50.0],25.0
Illegal address computation,[0, 1, 4, 34],2.5,[0, 14.705882352941178, 100.0, 0.0],7.352941176470589
Uninitialized array index read,[0, 0, 1, 6],0.5,[0, 33.33333333333333, 100.0, 0],16.666666666666664
Large stack use,[0, 0, 105, 233],52.5,[0, 0, 2.857142857142857, 10.72961373390558],1.4285714285714286
Recursion in included headers,[0, 0, 16, 29],8.0,[0, 0, 0.0, 12.5],0.0
Null pointer dereference,[0, 0, 218, 362],109.0,[0, 0, 52.48618784530387, 16.51376146788991],8.256880733944955
Unused pointer value,[0, 0, 4, 23],2.0,[0, 0, 75.0, 21.73913043478261],10.869565217391305
Uninitialized value use,[0, 0, 178, 298],89.0,[0, 0, 62.35955056179775, 43.624161073825505],21.812080536912752
Use of untrusted value,[0, 0, 1, 3],0.5,[0, 0, 100.0, 33.33333333333333],16.666666666666664
Buffer overflow,[0, 0, 0, 1],0.0,[0, 0, 0.0, 0],0.0
Misused sizeof,[0, 0, 4, 37],2.0,[0, 0, 75.0, 27.027027027027028],13.513513513513514
Allocation size error,[0, 0, 1, 1],0.5,[0, 0, 100.0, 100.0],50.0
Parse recovery warning,[0, 0, 6, 138],3.0,[0, 0, 0.0, 3.6231884057971016],0.0
Branch past initialization,[0, 0, 1, 5],0.5,[0, 0, 0.0, 0.0],0.0
Expression with no effect,[0, 0, 3, 22],1.5,[0, 0, 66.66666666666666, 31.818181818181817],15.909090909090908
Missing/extra lock or unlock,[0, 0, 0, 1],0.0,[0, 0, 100.0, 0],0.0
Incorrect delete operator,[0, 0, 0, 1],0.0,[0, 0, 100.0, 0],0.0
Uninitialized pointer write,[0, 0, 0, 6],0.0,[0, 0.0, 0, 0],0.0
Extra high-order bits,[0, 0, 1, 2],0.5,[0, 50.0, 0, 100.0],25.0
Unexpected control flow,[0, 0, 1, 2],0.5,[0, 0.0, 0, 0.0],0.0
Memset fill value of '0',[0, 0, 0, 4],0.0,[0, 0.0, 0, 0],0.0
Risky cryptographic function,[0, 0, 0, 6],0.0,[0, 0.0, 0, 0],0.0
Pointer comparison with string literal,[0, 0, 0, 1],0.0,[0, 0.0, 0, 0],0.0
Overlapping buffer in memory copy,[0, 0, 0, 2],0.0,[0, 50.0, 0, 0],0.0
Free of function pointer,[0, 0, 0, 6],0.0,[0, 83.33333333333334, 0, 0],0.0
Uninitialized array index write,[0, 0, 0, 2],0.0,[0, 0.0, 0, 0],0.0
Negative loop bound,[0, 0, 0, 2],0.0,[0, 0.0, 0, 0],0.0
Misuse of memcmp-style function,[0, 0, 0, 9],0.0,[0, 11.11111111111111, 0, 0],0.0
Format string vulnerability,[0, 0, 0, 1],0.0,[0, 0.0, 0, 0],0.0
Switch test assignment,[0, 0, 0, 1],0.0,[0, 100.0, 0, 0],0.0
Free of address-of first field,[0, 0, 0, 40],0.0,[0, 10.0, 0, 0],0.0
Incorrect pointer increment,[0, 0, 0, 1],0.0,[0, 0.0, 0, 0],0.0
Allocation size with '&',[0, 0, 0, 10],0.0,[0, 0.0, 0, 0],0.0
Allocation too small for string,[0, 0, 0, 1],0.0,[0, 0.0, 0, 0],0.0
Unguarded read,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Resource leak on an exceptional path,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Volatile not atomically updated,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Check of thread-shared field evades lock acquisition,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Indefinite wait,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Unsafe deserialization,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Unguarded write,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Risky cryptographic hashing function,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Failure to call super.clone(),[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Insecure SSL/TLS: bad TrustManager,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
SQL injection,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Use of hard-coded password,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Filesystem path, filename, or URI manipulation,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
OS Command Injection,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Missing call to superclass,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Unsafe reflection,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Call to an inherently dangerous function,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Bad choice of lock object,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Wrong method called,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Filesystem path or filename manipulation,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Cross-site scripting,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Thread unsafe modification in singleton,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Exception not thrown,[0, 0, 0, 0],0.0,[0, 0, 0, 0],0.0
Missing/multiple returns,[0, 0, 0, 1],0.0,[0, 0, 0, 100.0],0.0
Integer overflow,[0, 0, 0, 2],0.0,[0, 0, 0, 100.0],0.0
